    		Output_CPP	Output_Verilog
float     	3.29262e-07	3.292623205197742e-07
float     	1.28477	1.2847702503204346
int       	1067742064	1067742042
hex       	0x3fa47370	0x3fa4735a
Error rate	not matched	2.06042271273e-06%

float     	2.50458	2.504586696624756
int       	1075858199	1075858214
hex       	0x40204b17	0x40204b26
Error rate	not matched	1.39423578441e-06%

float     	1.14514	1.1451421976089478
int       	1066570735	1066570757
hex       	0x3f9293ef	0x3f929405
Error rate	not matched	2.06268550956e-06%

float     	-0.14198	-0.1419830322265625
int       	3188810532	3188810752
hex       	0xbe116324	0xbe116400
Error rate	not matched	6.89912422806e-06%

float     	0.863766	0.8637635707855225
int       	1063067594	1063067548
hex       	0x3f5d1fca	0x3f5d1f9c
Error rate	not matched	4.32710020131e-06%

float     	1.74986	1.7498621940612793
int       	1071643490	1071643516
hex       	0x3fdffb62	0x3fdffb7c
Error rate	not matched	2.4261799976e-06%

float     	0.217467	0.2174694538116455
int       	1046392752	1046392912
hex       	0x3e5eafb0	0x3e5eb050
Error rate	not matched	1.52906257898e-05%

float     	-1.41159	-1.4115936756134033
int       	3216289538	3216289562
hex       	0xbfb4af02	0xbfb4af1a
Error rate	not matched	7.46201475845e-07%

float     	-0.588244	-0.5882461071014404
int       	3205928749	3205928780
hex       	0xbf16972d	0xbf16974c
Error rate	not matched	9.66958483081e-07%

float     	1.15208	1.152082920074463
int       	1066628956	1066628980
hex       	0x3f93775c	0x3f937774
Error rate	not matched	2.25007954875e-06%

float     	1.87987	1.879866600036621
int       	1072734060	1072734072
hex       	0x3ff09f6c	0x3ff09f78
Error rate	not matched	1.11863699005e-06%

float     	2.33608	2.3360769748687744
int       	1075151444	1075151433
hex       	0x40158254	0x40158249
Error rate	not matched	1.02311167988e-06%

float     	2.57299	2.572984218597412
int       	1076145098	1076145094
hex       	0x4024abca	0x4024abc6
Error rate	not matched	3.71697088751e-07%

float     	1.08542	1.085421085357666
int       	1066069760	1066069780
hex       	0x3f8aef00	0x3f8aef14
Error rate	not matched	1.87604983749e-06%

float     	-0.901169	-0.9011693000793457
int       	3211178760	3211178760
hex       	0xbf66b308	0xbf66b308
Error rate	matched	0.0%

float     	-0.490996	-0.4909977912902832
int       	3204146116	3204146192
hex       	0xbefb63c4	0xbefb6410
Error rate	not matched	2.37192678638e-06%

float     	0.864413	0.8644136190414429
int       	1063078440	1063078454
hex       	0x3f5d4a28	0x3f5d4a36
Error rate	not matched	1.31693010348e-06%

float     	-0.508456	-0.5084536075592041
int       	3204590124	3204590084
hex       	0xbf022a2c	0xbf022a04
Error rate	not matched	1.24820955106e-06%

float     	-2.86221	-2.8622121810913086
int       	3224841846	3224841852
hex       	0xc0372e76	0xc0372e7c
Error rate	not matched	1.86055635796e-07%

float     	-1.75648	-1.7564849853515625
int       	3219182697	3219182720
hex       	0xbfe0d469	0xbfe0d480
Error rate	not matched	7.14467060892e-07%

float     	0.863238	0.8632400035858154
int       	1063058736	1063058764
hex       	0x3f5cfd30	0x3f5cfd4c
Error rate	not matched	2.63390902608e-06%

float     	-0.401411	-0.40140771865844727
int       	3201140146	3201140048
hex       	0xbecd85b2	0xbecd8550
Error rate	not matched	3.06140923328e-06%

float     	-4.11711	-4.117115497589111
int       	3229859685	3229859689
hex       	0xc083bf65	0xc083bf69
Error rate	not matched	1.23844389234e-07%

float     	-4.48279	-4.482797622680664
int       	3230626574	3230626580
hex       	0xc08f730e	0xc08f7314
Error rate	not matched	1.85722486414e-07%

float     	-1.88167	-1.8816642761230469
int       	3220232824	3220232800
hex       	0xbff0da78	0xbff0da60
Error rate	not matched	7.45287726438e-07%

float     	-1.05627	-1.0562677383422852
int       	3213308897	3213308872
hex       	0xbf8733e1	0xbf8733c8
Error rate	not matched	7.78014215295e-07%

float     	-1.6317	-1.6317028999328613
int       	3218135942	3218135972
hex       	0xbfd0db86	0xbfd0dba4
Error rate	not matched	9.32216678869e-07%

float     	-0.271431	-0.27143430709838867
int       	3196778760	3196778864
hex       	0xbe8af908	0xbe8af970
Error rate	not matched	3.25327486848e-06%

float     	1.39294	1.3929433822631836
int       	1068649431	1068649464
hex       	0x3fb24bd7	0x3fb24bf8
Error rate	not matched	3.08800987889e-06%

float     	0.385091	0.38509440422058105
int       	1053108902	1053109016
hex       	0x3ec52aa6	0x3ec52b18
Error rate	not matched	1.08250912877e-05%

float     	-0.778085	-0.7780888080596924
int       	3209113749	3209113812
hex       	0xbf473095	0xbf4730d4
Error rate	not matched	1.96315883224e-06%

float     	0.45929	0.45928582549095154
int       	1055598592	1055598467
hex       	0x3eeb2800	0x3eeb2783
Error rate	not matched	1.1841622464e-05%

float     	0.642606	0.6426092386245728
int       	1059357140	1059357194
hex       	0x3f2481d4	0x3f24820a
Error rate	not matched	5.09743107032e-06%

float     	-2.17677	-2.1767711639404297
int       	3221966920	3221966904
hex       	0xc00b5048	0xc00b5038
Error rate	not matched	4.96591069905e-07%

float     	-2.88373	-2.883729934692383
int       	3224932094	3224932104
hex       	0xc0388efe	0xc0388f08
Error rate	not matched	3.10084048548e-07%

float     	0.803958	0.8039541244506836
int       	1062064178	1062064112
hex       	0x3f4dd032	0x3f4dcff0
Error rate	not matched	6.21431372672e-06%

float     	2.4017	2.4017066955566406
int       	1075426696	1075426704
hex       	0x4019b588	0x4019b590
Error rate	not matched	7.43890776541e-07%

float     	-1.54396	-1.5439543724060059
int       	3217399917	3217399884
hex       	0xbfc5a06d	0xbfc5a04c
Error rate	not matched	1.02567293005e-06%

float     	-4.4509	-4.45090389251709
int       	3230559691	3230559694
hex       	0xc08e6dcb	0xc08e6dce
Error rate	not matched	9.28631657343e-08%

float     	-2.09753	-2.0975382328033447
int       	3221634562	3221634577
hex       	0xc0063e02	0xc0063e11
Error rate	not matched	4.65602156648e-07%

float     	-0.27716	-0.2771587371826172
int       	3196970992	3196970944
hex       	0xbe8de7f0	0xbe8de7c0
Error rate	not matched	1.50142119275e-06%

float     	-2.75233	-2.7523298263549805
int       	3224380987	3224380972
hex       	0xc030263b	0xc030262c
Error rate	not matched	4.65205571565e-07%

float     	-4.0143	-4.014299392700195
int       	3229644066	3229644068
hex       	0xc0807522	0xc0807524
Error rate	not matched	6.19263286953e-08%

float     	-0.937465	-0.9374685287475586
int       	3211787697	3211787760
hex       	0xbf6ffdb1	0xbf6ffdf0
Error rate	not matched	1.96152442015e-06%

float     	1.05012	1.050124168395996
int       	1065773679	1065773688
hex       	0x3f866a6f	0x3f866a78
Error rate	not matched	8.44456959046e-07%

float     	-0.704781	-0.7047770023345947
int       	3207883914	3207883844
hex       	0xbf346c8a	0xbf346c44
Error rate	not matched	2.18212385101e-06%

float     	-1.48394	-1.4839396476745605
int       	3216896433	3216896444
hex       	0xbfbdf1b1	0xbfbdf1bc
Error rate	not matched	3.4194448684e-07%

float     	-0.197776	-0.19778048992156982
int       	3192554944	3192555256
hex       	0xbe4a85c0	0xbe4a86f8
Error rate	not matched	9.77273705458e-06%

float     	-1.55342	-1.553417444229126
int       	3217479274	3217479266
hex       	0xbfc6d66a	0xbfc6d662
Error rate	not matched	2.48641850303e-07%

float     	-4.6088	-4.608795642852783
int       	3230890828	3230890817
hex       	0xc0937b4c	0xc0937b41
Error rate	not matched	3.40463376375e-07%

float     	-3.2952	-3.2952046394348145
int       	3226657953	3226657954
hex       	0xc052e4a1	0xc052e4a2
Error rate	not matched	3.09918192311e-08%

float     	0.563636	0.5636301040649414
int       	1058032244	1058032144
hex       	0x3f104a74	0x3f104a10
Error rate	not matched	9.45150779356e-06%

float     	-0.434962	-0.4349637031555176
int       	3202265948	3202266000
hex       	0xbedeb35c	0xbedeb390
Error rate	not matched	1.62385013751e-06%

float     	-4.47025	-4.470240592956543
int       	3230600258	3230600246
hex       	0xc08f0c42	0xc08f0c36
Error rate	not matched	3.71447998566e-07%

float     	-3.57488	-3.57487416267395
int       	3227830990	3227830973
hex       	0xc064cace	0xc064cabd
Error rate	not matched	5.26669458614e-07%

float     	0.418569	0.4185643196105957
int       	1054232224	1054232080
hex       	0x3ed64ea0	0x3ed64e10
Error rate	not matched	1.36592296006e-05%

float     	-0.660383	-0.6603889465332031
int       	3207139032	3207139136
hex       	0xbf290ed8	0xbf290f40
Error rate	not matched	3.24276556028e-06%

float     	-4.81678	-4.816780090332031
int       	3231326998	3231326992
hex       	0xc09a2316	0xc09a2310
Error rate	not matched	1.85682229119e-07%

float     	-3.54124	-3.5412278175354004
int       	3227689882	3227689850
hex       	0xc062a39a	0xc062a37a
Error rate	not matched	9.91421145459e-07%

float     	1.66258	1.6625747680664062
int       	1070911303	1070911296
hex       	0x3fd4cf47	0x3fd4cf40
Error rate	not matched	6.53648904479e-07%

float     	2.79017	2.7901668548583984
int       	1077056058	1077056024
hex       	0x4032923a	0x40329218
Error rate	not matched	3.15675305361e-06%

float     	0.804221	0.8042193651199341
int       	1062068584	1062068562
hex       	0x3f4de168	0x3f4de152
Error rate	not matched	2.07142931553e-06%

float     	1.87192	1.871932029724121
int       	1072667448	1072667512
hex       	0x3fef9b38	0x3fef9b78
Error rate	not matched	5.96643443588e-06%

float     	3.94463	3.944636344909668
int       	1081898206	1081898220
hex       	0x407c74de	0x407c74ec
Error rate	not matched	1.29402192576e-06%

float     	2.04681	2.046800136566162
int       	1073938148	1073938118
hex       	0x4002fee4	0x4002fec6
Error rate	not matched	2.79345696546e-06%

float     	-0.1167	-0.11670446395874023
int       	3186556992	3186557632
hex       	0xbdef0040	0xbdef02c0
Error rate	not matched	2.00843732469e-05%

float     	2.21161	2.211617946624756
int       	1074629391	1074629414
hex       	0x400d8b0f	0x400d8b26
Error rate	not matched	2.14027274823e-06%

float     	4.22337	4.223371982574463
int       	1082598865	1082598877
hex       	0x408725d1	0x408725dd
Error rate	not matched	1.10844380019e-06%

float     	1.41953	1.4195261001586914
int       	1068872490	1068872456
hex       	0x3fb5b32a	0x3fb5b308
Error rate	not matched	3.18092198257e-06%

float     	-0.333672	-0.3336777687072754
int       	3198867200	3198867408
hex       	0xbeaad700	0xbeaad7d0
Error rate	not matched	6.50230181484e-06%

float     	3.25488	3.254880905151367
int       	1079005165	1079005176
hex       	0x40504fed	0x40504ff8
Error rate	not matched	1.01945758527e-06%

float     	5.05028	5.050290107727051
int       	1084333038	1084333050
hex       	0x40a19bee	0x40a19bfa
Error rate	not matched	1.10667106686e-06%

float     	0.272768	0.2727665901184082
int       	1049339960	1049339920
hex       	0x3e8ba838	0x3e8ba810
Error rate	not matched	3.81192001875e-06%

float     	-3.22156	-3.2215657234191895
int       	3226349071	3226349090
hex       	0xc04e2e0f	0xc04e2e22
Error rate	not matched	5.88900939789e-07%

float     	0.37233	0.3723306655883789
int       	1052680728	1052680736
hex       	0x3ebea218	0x3ebea220
Error rate	not matched	7.59964516041e-07%

float     	3.96702	3.96702241897583
int       	1081992101	1081992114
hex       	0x407de3a5	0x407de3b2
Error rate	not matched	1.20148751437e-06%

float     	1.8313	1.8312981128692627
int       	1072326642	1072326650
hex       	0x3fea67f2	0x3fea67fa
Error rate	not matched	7.46041335416e-07%

float     	-0.0195266	-0.01952838897705078
int       	3164599872	3164600832
hex       	0xbc9ff640	0xbc9ffa00
Error rate	not matched	3.0335588663e-05%

float     	2.83868	2.8386738300323486
int       	1077259483	1077259477
hex       	0x4035acdb	0x4035acd5
Error rate	not matched	5.56968872837e-07%

float     	4.47404	4.474039077758789
int       	1083124562	1083124564
hex       	0x408f2b52	0x408f2b54
Error rate	not matched	1.84650969073e-07%

float     	1.47277	1.4727716445922852
int       	1069319096	1069319112
hex       	0x3fbc83b8	0x3fbc83c8
Error rate	not matched	1.4962792734e-06%

float     	-0.326798	-0.3267979621887207
int       	3198636564	3198636560
hex       	0xbea75214	0xbea75210
Error rate	not matched	1.25053281921e-07%

float     	1.45804	1.4580373764038086
int       	1069195524	1069195512
hex       	0x3fbaa104	0x3fbaa0f8
Error rate	not matched	1.12233915412e-06%

float     	1.31969	1.3196914196014404
int       	1068034991	1068034982
hex       	0x3fa8ebaf	0x3fa8eba6
Error rate	not matched	8.42669020757e-07%

float     	-1.31472	-1.3147163391113281
int       	3215476908	3215476896
hex       	0xbfa848ac	0xbfa848a0
Error rate	not matched	3.73195029644e-07%

float     	-0.305832	-0.3058297634124756
int       	3197933046	3197932984
hex       	0xbe9c95f6	0xbe9c95b8
Error rate	not matched	1.93875228493e-06%

float     	3.40055	3.4005446434020996
int       	1079616140	1079616134
hex       	0x4059a28c	0x4059a286
Error rate	not matched	5.5575308461e-07%

float     	2.21091	2.210911273956299
int       	1074626460	1074626450
hex       	0x400d7f9c	0x400d7f92
Error rate	not matched	9.3055590684e-07%

float     	-2.66895	-2.668947696685791
int       	3224031244	3224031242
hex       	0xc02ad00c	0xc02ad00a
Error rate	not matched	6.20341382771e-08%

float     	-2.61973	-2.619723320007324
int       	3223824790	3223824780
hex       	0xc027a996	0xc027a98c
Error rate	not matched	3.10190554742e-07%

float     	1.73579	1.7357910871505737
int       	1071525470	1071525479
hex       	0x3fde2e5e	0x3fde2e67
Error rate	not matched	8.3992403839e-07%

float     	1.95475	1.9547455310821533
int       	1073362218	1073362202
hex       	0x3ffa352a	0x3ffa351a
Error rate	not matched	1.49064311485e-06%

float     	-1.44558	-1.4455796480178833
int       	3216574638	3216574657
hex       	0xbfb908ae	0xbfb908c1
Error rate	not matched	5.90690474753e-07%

float     	-0.437907	-0.43790531158447266
int       	3202364744	3202364704
hex       	0xbee03548	0xbee03520
Error rate	not matched	1.24907695399e-06%

float     	4.2929	4.292901992797852
int       	1082744684	1082744692
hex       	0x40895f6c	0x40895f74
Error rate	not matched	7.38863013434e-07%

float     	4.92801	4.928008079528809
int       	1084076607	1084076606
hex       	0x409db23f	0x409db23e
Error rate	not matched	9.2244403536e-08%

float     	1.65091	1.650909423828125
int       	1070813485	1070813440
hex       	0x3fd3512d	0x3fd35100
Error rate	not matched	4.20241252378e-06%

float     	0.91495	0.9149489402770996
int       	1063926312	1063926296
hex       	0x3f6a3a28	0x3f6a3a18
Error rate	not matched	1.50386354953e-06%

float     	2.27817	2.2781805992126465
int       	1074908573	1074908598
hex       	0x4011cd9d	0x4011cdb6
Error rate	not matched	2.32577919908e-06%

float     	1.09522	1.0952234268188477
int       	1066151990	1066152008
hex       	0x3f8c3036	0x3f8c3048
Error rate	not matched	1.68831462764e-06%

float     	-0.579075	-0.5790805816650391
int       	3205774918	3205775008
hex       	0xbf143e46	0xbf143ea0
Error rate	not matched	2.80743353174e-06%

float     	1.20688	1.2068769931793213
int       	1067088653	1067088626
hex       	0x3f9a7b0d	0x3f9a7af2
Error rate	not matched	2.53024900266e-06%

float     	2.79252	2.7925214767456055
int       	1077065882	1077065900
hex       	0x4032b89a	0x4032b8ac
Error rate	not matched	1.67120696151e-06%

float     	0.0545251	0.05452919006347656
int       	1029658048	1029659136
hex       	0x3d5f55c0	0x3d5f5a00
Error rate	not matched	0.000105666148302%

float     	-2.48533	-2.485337495803833
int       	3223261113	3223261125
hex       	0xc01f0fb9	0xc01f0fc5
Error rate	not matched	3.72293760242e-07%

float     	-0.538512	-0.5385162830352783
int       	3205094378	3205094452
hex       	0xbf09dbea	0xbf09dc34
Error rate	not matched	2.30882436748e-06%

float     	0.900776	0.9007772207260132
int       	1063688508	1063688534
hex       	0x3f66993c	0x3f669956
Error rate	not matched	2.44432461237e-06%

float     	-2.40707	-2.4070680141448975
int       	3222932858	3222932839
hex       	0xc01a0d7a	0xc01a0d67
Error rate	not matched	5.89525157275e-07%

float     	-4.79823	-4.798230171203613
int       	3231288090	3231288090
hex       	0xc0998b1a	0xc0998b1a
Error rate	matched	0.0%

float     	-1.38813	-1.3881375789642334
int       	3216092760	3216092798
hex       	0xbfb1ae58	0xbfb1ae7e
Error rate	not matched	1.18155795979e-06%

float     	2.38949	2.389486312866211
int       	1075375453	1075375448
hex       	0x4018ed5d	0x4018ed58
Error rate	not matched	4.64953889923e-07%

float     	1.03819	1.0381927490234375
int       	1065673565	1065673600
hex       	0x3f84e35d	0x3f84e380
Error rate	not matched	3.28430779833e-06%

float     	-1.50188	-1.5018730163574219
int       	3217046898	3217046880
hex       	0xbfc03d72	0xbfc03d60
Error rate	not matched	5.5951935333e-07%

float     	-0.711362	-0.711365818977356
int       	3207994318	3207994386
hex       	0xbf361bce	0xbf361c12
Error rate	not matched	2.11970450254e-06%

float     	0.365204	0.36520159244537354
int       	1052441611	1052441524
hex       	0x3ebafc0b	0x3ebafbb4
Error rate	not matched	8.26649185006e-06%

float     	-1.1812	-1.18119215965271
int       	3214356846	3214356814
hex       	0xbf97316e	0xbf97314e
Error rate	not matched	9.95533524531e-07%

float     	-2.19062	-2.19061541557312
int       	3222024984	3222024971
hex       	0xc00c3318	0xc00c330b
Error rate	not matched	4.03472973194e-07%

float     	-0.807423	-0.8074264526367188
int       	3209605954	3209606016
hex       	0xbf4eb342	0xbf4eb380
Error rate	not matched	1.93170130192e-06%

float     	-0.256021	-0.2560245990753174
int       	3196261677	3196261800
hex       	0xbe83152d	0xbe8315a8
Error rate	not matched	3.84824562035e-06%

float     	-1.36552	-1.365511417388916
int       	3215903027	3215902996
hex       	0xbfaec933	0xbfaec914
Error rate	not matched	9.63959414812e-07%

float     	-0.80933	-0.8093259334564209
int       	3209637949	3209637884
hex       	0xbf4f303d	0xbf4f2ffc
Error rate	not matched	2.02515053202e-06%

float     	0.960226	0.9602227210998535
int       	1064685920	1064685864
hex       	0x3f75d160	0x3f75d128
Error rate	not matched	5.25976712456e-06%

float     	-0.215959	-0.2159632444381714
int       	3193775205	3193775480
hex       	0xbe5d2465	0xbe5d2578
Error rate	not matched	8.61049956082e-06%

float     	-3.17728	-3.177272081375122
int       	3226163322	3226163309
hex       	0xc04b587a	0xc04b586d
Error rate	not matched	4.02955421114e-07%

float     	-2.4512	-2.4511971473693848
int       	3223117948	3223117930
hex       	0xc01ce07c	0xc01ce06a
Error rate	not matched	5.58465445274e-07%

float     	1.50608	1.506077766418457
int       	1069598526	1069598504
hex       	0x3fc0c73e	0x3fc0c728
Error rate	not matched	2.05684651439e-06%

float     	2.95158	2.9515788555145264
int       	1077733053	1077733035
hex       	0x403ce6bd	0x403ce6ab
Error rate	not matched	1.67017240029e-06%

float     	1.29187	1.291875958442688
int       	1067801633	1067801649
hex       	0x3fa55c21	0x3fa55c31
Error rate	not matched	1.49840565003e-06%

float     	1.24199	1.2419915199279785
int       	1067383156	1067383188
hex       	0x3f9ef974	0x3f9ef994
Error rate	not matched	2.99798622642e-06%

float     	3.38136	3.381361961364746
int       	1079535682	1079535676
hex       	0x40586842	0x4058683c
Error rate	not matched	5.55794504993e-07%

float     	3.68246	3.6824545860290527
int       	1080798566	1080798550
hex       	0x406bad66	0x406bad56
Error rate	not matched	1.48038686424e-06%

float     	1.54584	1.5458431243896484
int       	1069932071	1069932080
hex       	0x3fc5de27	0x3fc5de30
Error rate	not matched	8.41174897355e-07%

float     	0.250705	0.25070858001708984
int       	1048599644	1048599776
hex       	0x3e805c5c	0x3e805ce0
Error rate	not matched	1.25882171289e-05%

float     	0.614574	0.6145734786987305
int       	1058886846	1058886832
hex       	0x3f1d54be	0x3f1d54b0
Error rate	not matched	1.32214315938e-06%

float     	0.884189	0.8841843605041504
int       	1063410223	1063410152
hex       	0x3f625a2f	0x3f6259e8
Error rate	not matched	6.6766331999e-06%

float     	1.0052	1.005201816558838
int       	1065396847	1065396852
hex       	0x3f80aa6f	0x3f80aa74
Error rate	not matched	4.69308691318e-07%

float     	1.50028	1.5002878904342651
int       	1069549898	1069549935
hex       	0x3fc0094a	0x3fc0096f
Error rate	not matched	3.4593991425e-06%

float     	0.84757	0.8475698232650757
int       	1062795864	1062795862
hex       	0x3f58fa58	0x3f58fa56
Error rate	not matched	1.88182892665e-07%

float     	-1.45817	-1.4581749439239502
int       	3216680276	3216680314
hex       	0xbfbaa554	0xbfbaa57a
Error rate	not matched	1.18134215214e-06%

float     	-2.69014	-2.6901376247406006
int       	3224120117	3224120119
hex       	0xc02c2b35	0xc02c2b37
Error rate	not matched	6.20324283036e-08%

float     	-1.48105	-1.4810411930084229
int       	3216872167	3216872130
hex       	0xbfbd92e7	0xbfbd92c2
Error rate	not matched	1.15018558647e-06%

float     	-0.520373	-0.5203721523284912
int       	3204790058	3204790044
hex       	0xbf05372a	0xbf05371c
Error rate	not matched	4.36846088094e-07%

float     	-1.49025	-1.4902496337890625
int       	3216949344	3216949376
hex       	0xbfbec060	0xbfbec080
Error rate	not matched	9.94731236899e-07%

float     	-1.90847	-1.9084701538085938
int       	3220457656	3220457664
hex       	0xbff448b8	0xbff448c0
Error rate	not matched	2.48411898386e-07%

float     	-0.0119401	-0.01193690299987793
int       	3158548608	3158545152
hex       	0xbc43a080	0xbc439300
Error rate	not matched	0.000109417344132%

float     	1.75403	1.754029393196106
int       	1071678468	1071678473
hex       	0x3fe08404	0x3fe08409
Error rate	not matched	4.66557848207e-07%

float     	0.933471	0.9334683418273926
int       	1064237042	1064237000
hex       	0x3f6ef7f2	0x3f6ef7c8
Error rate	not matched	3.94648920705e-06%

float     	-1.17782	-1.177823781967163
int       	3214328554	3214328558
hex       	0xbf96c2ea	0xbf96c2ee
Error rate	not matched	1.24442785882e-07%

float     	-2.18342	-2.1834208965301514
int       	3221994803	3221994795
hex       	0xc00bbd33	0xc00bbd2b
Error rate	not matched	2.48293386214e-07%

float     	-1.78491	-1.7849093675613403
int       	3219421165	3219421161
hex       	0xbfe477ed	0xbfe477e9
Error rate	not matched	1.24245937235e-07%

float     	-0.947586	-0.9475874900817871
int       	3211957505	3211957528
hex       	0xbf729501	0xbf729518
Error rate	not matched	7.16074230876e-07%

float     	-0.450933	-0.45093369483947754
int       	3202801854	3202801864
hex       	0xbee6e0be	0xbee6e0c8
Error rate	not matched	3.1222662081e-07%

float     	-0.79055	-0.7905497550964355
int       	3209322882	3209322872
hex       	0xbf4a6182	0xbf4a6178
Error rate	not matched	3.11592207069e-07%

float     	-1.60955	-1.6095534563064575
int       	3217950169	3217950169
hex       	0xbfce05d9	0xbfce05d9
Error rate	matched	0.0%

float     	-1.7194	-1.719402551651001
int       	3218871652	3218871650
hex       	0xbfdc1564	0xbfdc1562
Error rate	not matched	6.21335740043e-08%

float     	-1.10254	-1.102539300918579
int       	3213697028	3213697026
hex       	0xbf8d2004	0xbf8d2002
Error rate	not matched	6.22336201134e-08%

float     	-1.32156	-1.3215651512145996
int       	3215534344	3215534348
hex       	0xbfa92908	0xbfa9290c
Error rate	not matched	1.24396121207e-07%

float     	-2.61423	-2.6142263412475586
int       	3223801724	3223801724
hex       	0xc0274f7c	0xc0274f7c
Error rate	matched	0.0%

float     	-2.88553	-2.885531187057495
int       	3224939662	3224939659
hex       	0xc038ac8e	0xc038ac8b
Error rate	not matched	9.30249962612e-08%

float     	-1.03512	-1.0351223945617676
int       	3213131492	3213131492
hex       	0xbf847ee4	0xbf847ee4
Error rate	matched	0.0%

float     	1.14109	1.1410846710205078
int       	1066536725	1066536720
hex       	0x3f920f15	0x3f920f10
Error rate	not matched	4.68807110229e-07%

float     	1.66755	1.6675488948822021
int       	1070953020	1070953022
hex       	0x3fd5723c	0x3fd5723e
Error rate	not matched	1.86749555083e-07%

float     	0.759357	0.7593585252761841
int       	1061315900	1061315922
hex       	0x3f42653c	0x3f426552
Error rate	not matched	2.07289837079e-06%

float     	-0.348254	-0.3482542037963867
int       	3199356516	3199356512
hex       	0xbeb24e64	0xbeb24e60
Error rate	not matched	1.25025141149e-07%

float     	-0.922367	-0.9223690032958984
int       	3211534404	3211534432
hex       	0xbf6c2044	0xbf6c2060
Error rate	not matched	8.71857388952e-07%

float     	-0.829377	-0.8293777108192444
int       	3209974286	3209974297
hex       	0xbf54520e	0xbf545219
Error rate	not matched	3.4268187281e-07%

float     	-0.714454	-0.7144526839256287
int       	3208046201	3208046175
hex       	0xbf36e679	0xbf36e65f
Error rate	not matched	8.10462143341e-07%

float     	-1.5058	-1.5057978630065918
int       	3217079814	3217079804
hex       	0xbfc0be06	0xbfc0bdfc
Error rate	not matched	3.10840904739e-07%

float     	-2.5823	-2.5823001861572266
int       	3223667810	3223667816
hex       	0xc0254462	0xc0254468
Error rate	not matched	1.86123395884e-07%

float     	-2.20512	-2.205120325088501
int       	3222085803	3222085809
hex       	0xc00d20ab	0xc00d20b1
Error rate	not matched	1.86214780327e-07%

float     	-0.868488	-0.8684868812561035
int       	3210630452	3210630440
hex       	0xbf5e5534	0xbf5e5528
Error rate	not matched	3.73758368626e-07%

float     	-1.32603	-1.326024055480957
int       	3215571766	3215571752
hex       	0xbfa9bb36	0xbfa9bb28
Error rate	not matched	4.35381357307e-07%

float     	-3.89773	-3.897728204727173
int       	3229185118	3229185121
hex       	0xc079745e	0xc0797461
Error rate	not matched	9.2902694964e-08%

float     	-5.32167	-5.321674823760986
int       	3232385828	3232385833
hex       	0xc0aa4b24	0xc0aa4b29
Error rate	not matched	1.54684504451e-07%

float     	-3.9064	-3.90639591217041
int       	3229221479	3229221476
hex       	0xc07a0267	0xc07a0264
Error rate	not matched	9.29016488807e-08%

float     	-1.95781	-1.957810401916504
int       	3220871598	3220871560
hex       	0xbffa99ae	0xbffa9988
Error rate	not matched	1.17980487094e-06%

float     	-1.45683	-1.4568281173706055
int       	3216669020	3216669016
hex       	0xbfba795c	0xbfba7958
Error rate	not matched	1.24352240629e-07%

float     	-1.3433	-1.3433055877685547
int       	3215716670	3215716720
hex       	0xbfabf13e	0xbfabf170
Error rate	not matched	1.55486335181e-06%

float     	-0.592815	-0.5928173065185547
int       	3206005437	3206005472
hex       	0xbf17c2bd	0xbf17c2e0
Error rate	not matched	1.09170120537e-06%

float     	-0.0654476	-0.06544089317321777
int       	3179678046	3179677152
hex       	0xbd86095e	0xbd8605e0
Error rate	not matched	2.8116054112e-05%

float     	-0.168003	-0.167999267578125
int       	3190556928	3190556672
hex       	0xbe2c0900	0xbe2c0800
Error rate	not matched	8.02367755151e-06%

float     	-0.260978	-0.2609844207763672
int       	3196427998	3196428224
hex       	0xbe859ede	0xbe859fc0
Error rate	not matched	7.07039232986e-06%

float     	-0.611919	-0.6119239330291748
int       	3206325940	3206326028
hex       	0xbf1ca6b4	0xbf1ca70c
Error rate	not matched	2.744574371e-06%

float     	-1.47364	-1.473637580871582
int       	3216810078	3216810024
hex       	0xbfbca05e	0xbfbca028
Error rate	not matched	1.67868163462e-06%

float     	-1.17111	-1.1711019277572632
int       	3214272226	3214272171
hex       	0xbf95e6e2	0xbf95e6ab
Error rate	not matched	1.71111829157e-06%

float     	1.11283	1.1128195524215698
int       	1066299665	1066299615
hex       	0x3f8e7111	0x3f8e70df
Error rate	not matched	4.68911335539e-06%

float     	2.55208	2.5520694255828857
int       	1076057402	1076057371
hex       	0x4023553a	0x4023551b
Error rate	not matched	2.88088720382e-06%

float     	0.883199	0.8832041025161743
int       	1063393618	1063393706
hex       	0x3f621952	0x3f6219aa
Error rate	not matched	8.27539290348e-06%

float     	-1.20129	-1.2012815475463867
int       	3214525404	3214525336
hex       	0xbf99c3dc	0xbf99c398
Error rate	not matched	2.11539781006e-06%

float     	-0.413926	-0.41392993927001953
int       	3201560076	3201560224
hex       	0xbed3ee0c	0xbed3eea0
Error rate	not matched	4.62274630139e-06%

float     	1.51122	1.5112149715423584
int       	1069641669	1069641598
hex       	0x3fc16fc5	0x3fc16f7e
Error rate	not matched	6.63773692234e-06%

